 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------
 
 
   1 f  =  104.823595 THz   658.626070 2PiTHz 3496.538644 cm-1   433.515697 meV
             X         Y         Z           dx          dy          dz
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.006171    0.005433   -0.005069  
      1.023252  3.047172 17.692971    -0.001066    0.000650    0.000079  
      2.268139  3.136336 18.385588    -0.004910    0.004230    0.000612  
      8.195958  3.747228 18.377524    -0.031564    0.040830   -0.024082  
     11.709022  4.450789 17.235951    -0.002022    0.001265    0.000430  
      2.780692  4.096440 18.193712     0.029147   -0.023968   -0.045951  
      2.966851  2.329724 18.097611     0.038870    0.020925    0.042313  
      2.078763  3.058214 19.466391     0.008917   -0.061577   -0.002418  
     11.865775  1.677295 17.291688     0.003096   -0.001422   -0.000238  
      8.432147  4.780014 18.034683     0.516966   -0.183309   -0.213592  
      8.978517  3.453878 19.098596    -0.190816    0.199923    0.265502  
      7.236418  3.802775 18.920952     0.142489   -0.576926    0.318346  
 
  11 f  =   42.731626 THz   268.490726 2PiTHz 1425.373582 cm-1   176.723864 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000016    0.000011   -0.000011  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.000022   -0.000268   -0.000020  
      6.834663  2.979127 15.906791     0.000017   -0.000090   -0.000010  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000381   -0.000134   -0.000134  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000322   -0.000172    0.000173  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.000647    0.000526   -0.000625  
      1.023252  3.047172 17.692971     0.001879   -0.008852   -0.001268  
      2.268139  3.136336 18.385588     0.010560   -0.053430   -0.005214  
      8.195958  3.747228 18.377524    -0.003215    0.003529   -0.002637  
     11.709022  4.450789 17.235951    -0.003299    0.004623    0.001680  
      2.780692  4.096440 18.193712     0.020185    0.073290    0.496990  
      2.966851  2.329724 18.097611    -0.128538    0.029996   -0.454822  
      2.078763  3.058214 19.466391    -0.047873    0.687503    0.040552  
     11.865775  1.677295 17.291688     0.003084    0.002416   -0.001555  
      8.432147  4.780014 18.034683     0.050535   -0.016358   -0.016166  
      8.978517  3.453878 19.098596    -0.017673    0.023448    0.026479  
      7.236418  3.802775 18.920952     0.014391   -0.052548    0.031574  
 
  12 f  =   42.604756 THz   267.693576 2PiTHz 1421.141640 cm-1   176.199170 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.000062    0.000013    0.000036  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.000042   -0.000010   -0.000094  
      6.834663  2.979127 15.906791     0.000077    0.000123   -0.000256  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000053   -0.000045    0.000048  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000505   -0.000153   -0.000004  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.007658    0.004563   -0.001491  
      1.023252  3.047172 17.692971     0.000063   -0.000096    0.000691  
      2.268139  3.136336 18.385588    -0.000030   -0.000456    0.002371  
      8.195958  3.747228 18.377524     0.046240    0.025924   -0.021490  
     11.709022  4.450789 17.235951     0.007818    0.001131    0.000180  
      2.780692  4.096440 18.193712     0.008848   -0.007685   -0.013768  
      2.966851  2.329724 18.097611     0.005645    0.011591   -0.018741  
      2.078763  3.058214 19.466391    -0.019751    0.002045   -0.002187  
     11.865775  1.677295 17.291688     0.000679   -0.001515    0.000481  
      8.432147  4.780014 18.034683    -0.451944   -0.004487   -0.335242  
      8.978517  3.453878 19.098596    -0.433856   -0.458293    0.289152  
      7.236418  3.802775 18.920952     0.210249    0.075627    0.330965  
 
  13 f  =   42.246799 THz   265.444464 2PiTHz 1409.201469 cm-1   174.718777 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000143   -0.000028    0.000020  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000322   -0.000049    0.001657  
      6.834663  2.979127 15.906791     0.000035    0.000015   -0.000041  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000675   -0.000850    0.000193  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000740    0.000926   -0.000166  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.000446    0.000742    0.001142  
      1.023252  3.047172 17.692971    -0.020608   -0.001380   -0.018955  
      2.268139  3.136336 18.385588    -0.060991   -0.003289   -0.061843  
      8.195958  3.747228 18.377524     0.002100    0.002719    0.003759  
     11.709022  4.450789 17.235951     0.016696   -0.017419   -0.007453  
      2.780692  4.096440 18.193712     0.224315   -0.038450    0.441644  
      2.966851  2.329724 18.097611     0.217738    0.036759    0.451672  
      2.078763  3.058214 19.466391     0.616493    0.059835    0.089766  
     11.865775  1.677295 17.291688     0.018522    0.021467   -0.013468  
      8.432147  4.780014 18.034683    -0.020706   -0.004430   -0.028203  
      8.978517  3.453878 19.098596     0.001091   -0.036788   -0.014631  
      7.236418  3.802775 18.920952    -0.009291   -0.003259   -0.015649  
 
  14 f  =   42.025004 THz   264.050885 2PiTHz 1401.803188 cm-1   173.801507 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.000314    0.000300    0.000305  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000007   -0.000049   -0.000034  
      6.834663  2.979127 15.906791     0.001031   -0.000306    0.000827  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.000158   -0.000030    0.000061  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000277    0.000126    0.000177  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.001874   -0.015778   -0.021583  
      1.023252  3.047172 17.692971    -0.000907    0.000153   -0.000450  
      2.268139  3.136336 18.385588    -0.003594    0.000251   -0.002807  
      8.195958  3.747228 18.377524    -0.005752   -0.056986   -0.073531  
     11.709022  4.450789 17.235951     0.005658    0.000308    0.000081  
      2.780692  4.096440 18.193712     0.012683   -0.003656    0.017825  
      2.966851  2.329724 18.097611     0.012943    0.003593    0.024255  
      2.078763  3.058214 19.466391     0.031063   -0.001106    0.004366  
     11.865775  1.677295 17.291688     0.002902   -0.000062   -0.000073  
      8.432147  4.780014 18.034683    -0.018268    0.164293    0.496994  
      8.978517  3.453878 19.098596    -0.154344    0.418703    0.318107  
      7.236418  3.802775 18.920952     0.235968    0.345058    0.363403  
 
  15 f  =   33.828155 THz   212.548564 2PiTHz 1128.385746 cm-1   139.902052 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000169   -0.000241   -0.000378  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.000068    0.000004    0.000057  
      6.834663  2.979127 15.906791     0.001155   -0.000509    0.001016  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000782    0.000378    0.000231  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000283    0.000052    0.000097  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.057513    0.016812   -0.034737  
      1.023252  3.047172 17.692971    -0.000843    0.000063   -0.000013  
      2.268139  3.136336 18.385588     0.000852   -0.000006   -0.000856  
      8.195958  3.747228 18.377524     0.108039   -0.039964    0.054026  
     11.709022  4.450789 17.235951     0.000633   -0.000240   -0.000378  
      2.780692  4.096440 18.193712     0.000662    0.000896    0.003409  
      2.966851  2.329724 18.097611     0.002507   -0.000343    0.004207  
      2.078763  3.058214 19.466391    -0.005443   -0.000000   -0.001917  
     11.865775  1.677295 17.291688     0.005938   -0.001595   -0.001261  
      8.432147  4.780014 18.034683    -0.253789   -0.044549   -0.199482  
      8.978517  3.453878 19.098596    -0.085083    0.445666    0.460602  
      7.236418  3.802775 18.920952    -0.152882   -0.122125   -0.407396  
 
  16 f  =   33.752779 THz   212.074966 2PiTHz 1125.871490 cm-1   139.590324 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000041   -0.000010   -0.000068  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000190    0.000041    0.001231  
      6.834663  2.979127 15.906791    -0.000016   -0.000004   -0.000019  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.001488    0.001461    0.000261  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000657   -0.000337    0.000061  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.000364    0.000047   -0.000353  
      1.023252  3.047172 17.692971     0.012756    0.006294   -0.067238  
      2.268139  3.136336 18.385588    -0.043901   -0.013834    0.116754  
      8.195958  3.747228 18.377524     0.001034   -0.000192    0.000564  
     11.709022  4.450789 17.235951    -0.001587    0.034500    0.008019  
      2.780692  4.096440 18.193712    -0.137529   -0.061225   -0.362287  
      2.966851  2.329724 18.097611    -0.122488    0.081456   -0.338277  
      2.078763  3.058214 19.466391     0.616572    0.055779    0.237661  
     11.865775  1.677295 17.291688     0.009070   -0.060664    0.015029  
      8.432147  4.780014 18.034683    -0.002092   -0.000041   -0.001276  
      8.978517  3.453878 19.098596    -0.000089    0.003672    0.003202  
      7.236418  3.802775 18.920952    -0.001950   -0.001142   -0.004687  
 
  17 f  =   33.270166 THz   209.042621 2PiTHz 1109.773263 cm-1   137.594398 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000026   -0.000045   -0.000018  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000022   -0.000486    0.000275  
      6.834663  2.979127 15.906791     0.000014    0.000103   -0.000021  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.000662   -0.001901   -0.000607  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000106   -0.001790    0.000549  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
